ID,Provider Name,Provider Address,Provider City,Provider State,PostalCode,Phone1_Type,Phone1_Number,Phone2_Type,Phone2_Number,FaxNumber,WebsiteUrl,USEFUL,FINDABLE,USABLE,TOTAL_SCORE,NOTES,Medicare,EmailAddress,ContactName,ContactBusinessTitle,HOUSING,COMMUNITY SUPPORT & HEALTH SERVICES,OUTDOOR SPACES AND BUILDINGS,RESPECT AND SOCIAL INCLUSION,TRANSPORT,CIVIC PARTICIPATION & EMPLOYMENT,COMMUNICATION & INFORMATION,SOCIAL PARTICIPATION,Elderly and Disabled,Assisted Living,Independent Living,Bridge to Independence,Traumatic Brain Injury / Spinal Cord Injury,Intellectual Disability / Developmental Disability,Private Pay: Credit,Private Pay: Cash,Other,Private Insurance,Medicaid,Private Pay: Check
299,Christian Fellowship Church,Post Office Box 411,Houston,MS,38851,Main,6624569923,,,,,4,4,4,12,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
300,Christian Services Center,301 East 2nd Street,Hattiesburg,MS,39401,Main,6015825683,,,(601) 544-9903,www.Christianserve.org,5,7,7,19,food and utility assistance,0,[email],Jim Prout,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0
301,Christian Sitters  ,4808 North State Street,Jackson,MS,39206,Main,6019822277,,,,https://www.christiansittersinc.com/,6,7,7,20,,0,[email],,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1
302,Christopher's Personal Care ,885 Highway 178 East,Holly Springs ,MS,38635,Main,6625511122,,,(662) 551-1635,http://www.assistedliving.com/mississippi/holly-springs/christophers-personal-care-home/,6,7,7,20,good resource to find all assisted living facilities in MS,0,,,,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1
303,Chronic Disease Fund,6900 North Dallas Parkway ,Plano,TX,75024,Main,8779687233,,,,www.cdfund.org,1,1,1,3,,0,[email],,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
304,Churches United Food Bank Of Pontotoc,3041 Highway 345,Pontotoc,MS,38863,Main,6624893087,Contact Person,6624891218,,,4,4,4,12,only open 1 day/month for two hours. ,0,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
305,Church of Christ South 61 ,2 Beau Pre Road,Natchez,MS,39120-9723,Main,6014422101,,,,,4,4,4,12,,0,,Coleman K  Allman,Pastor,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
306,Circle of Hope*,6619 Highway 305 North ,Olive Branch,MS,38654,Contact Person,9012463127,,,,http://www.circleofhope-survival.com/support.html ,1,1,1,3,link doesn't work,0,,,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
307,City Drug Store ,3281 Jefferson Street,Macon,MS,39341,Main,6627265143,,,,https://maconcitydrugstore.com/services,7,7,7,21,website has a pill identifier feature,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
308,"City Home Care, LLC",3324 Goodman Road,Southaven,MS,38672,Main,6012134893,,,,,1,1,1,3,no longer exists. number to a hotel,0,,,,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0
309,"City Medical Supply, LLC",615 City Ave N,Ripley,MS,38663,Main,6628376000,,,,https://www.facebook.com/CityMedicalSupplyMS/,7,7,7,21,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
310,City of Pearl/Wilmoth Center ,2420 Old Brandon Road,Pearl,MS,39208,Main,6019322262,,,,www.cityofpearl.com,6,6,6,18,has info for senior services,0,[email],,,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
311,City of Wiggins*,117 North 1st St.,Wiggins,MS,39577,Main,6019287221,,,(601) 631-3764,,4,4,4,12,,0,[email],,,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
312,City Rexall Drug Durable Medical Equipment,349 South Main Street,Picayune,MS,39466,Main,6017984761,,,(601) 798-4761,www.cityrexalldrugs.com,6,6,7,19,,1,,Laura Lumpkin,Durable Medical Equipment Manager,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
313,Clark Clinic,321 Highway 13 South,Morton,MS,39117,Main,6017328612,,,(601) 732-8408,www.rushhealthsystems.org ,7,6,7,20,"link doesn't take you directly to clark center, but there's a readily available list of services and locations",1,,Brittney McCurdy,Office Manager,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
314,North Mississippi Medical Center-West Point,835 Medical Center Drive,West Point,MS,39773,Main,6624952300,,,,https://www.nmhs.net/locations/profile/north-mississippi-medical-center-west-point/,6,7,7,20,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
315,Closer Healthcare Government,521 Old Dixie Highway,Tequesta,FL,33469,Main,5617439974,,,630-238-6581,www.healthcarescores.com,1,1,1,3,link doesn't work. not in MS,0,[email],,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
316,Co-Med Health Care*,317 North Church Ave,Louisville,MS,39339,Main,6627737066,,,,https://www.comedhealthcareservices.com ,7,7,7,21,Temporarily closed,0,[email],,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
317,"Coastal County Imaging Service, LLC",4320 15th Street,Gulfport,MS,39501,Main,2288682780,,,(228) 868-4930,,1,1,1,3,,1,[email],Frank Downey,Administrator,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
318,Coastal Family Health Center,4770 Amoco Drive,Escatawpa,MS,39552,Main,2284749511,,,(228) 474-9506,coastalfamilyhealth.org ,7,6,7,20,,1,,Candice Durgan,Patient Service Representative,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
319,"Coastal Family Health Center, Incorporated/Administrative Office",700 Hardy Street,Hattiesburg,MS,39401,Main,2283742494,Other,2283742713,(662) 846-6164,www.coastalfamilyhealth.org ,7,6,7,20,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
320,Coastal Family Health Center - D'Iberville,3446 Big Ridge Road,D'Iberville,MS,39540,Main,2283742494,,,(228) 392-4157,www.coastalfamilyhealthclinic.org ,7,6,7,20,,1,,Barbara Jackson,Patient Service Representative,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
321,Coastal Family Health Center - Moss Point,4770 Amoco Drive,Moss Point,MS,39563,Main,2284749511,,,(228) 374-0856,www.coastalfamilyhealth.org ,7,6,7,20,,1,,Angel Summers,Practice Manager,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
322,Coastal Family Health Center/Gulfport,15024 Martin Luther King Boulevard,Gulfport,MS,39501,Main,[phone],Toll Free Hotline,[phone],[phone],www.coastalfamilyhealth.org,7,6,7,20,,1,,Rasinee Hathorn,Practice Manager,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
323,Coastal Family Health Center/Pass Christian,257 Davis Avenue,Pass Christian,MS,39570,Main,2284526284,,,,www.coastalfamilyhealth.org,7,6,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
324,Coastal Family Health Center/Saucier,23453 Central Drive,Saucier,MS,39574,Main,2288327223,,,,www.coastalfamilyhealth.org,7,6,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
325,Coastal Family Health Center/Vancleave ,10828 Highway 57 North,Vancleave,MS,39565,Main,2288264711,,,(228) 826-5929,www.coastalfamilyhealth.org,7,6,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
326,Coastal Health and Rehabilitation Center,1530 Broad Ave,Gulfport,MS,39503,Main,2288646544,,,,https://centers.consulatehc.com/ms/gulfport/1530-broad-ave,7,7,7,21,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0
327,Coastal Therapeutics Inc.,1234 Hillcrest Road,Mobile,AL,36695,Main,[phone],,,[phone],http://www.coastaltherapeutics.com/,5,5,5,15,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
328,Coast Cardiology Center,14055 Seaway Road,Gulfport,MS,39503,Main,2288685555,,,(228) 574-2001,https://wearememorial.com/locations/coast-cardiology-center/,7,7,7,21,,1,,Stephanie Stafford,Human Resource Payroll,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
329,Coast Cardiology Center,290-B Hancock Square,Bay St. Louis,MS,39520,Main,2284662700,,,(228) 466-9918,www.coastcardiology.com ,1,1,1,3,link doesn't work. can't find location on the above site. no obvious website when googling--pretty sure no longer in business,1,,Emily,Front Desk,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
330,"Coast Medical Supply, Incorporated- Biloxi",951 Howard Avenue,Biloxi,MS,39533,Main,2284662700,,,(662) 846-6164,www.coastmedicalsupply.com ,1,1,1,3,lnk doesn't work. number not in service,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
331,Cochlear Americas,10350 Park Meadows Drive,Lone Tree,CO,80111,Main,3037909010,,,(662) 846-6164,http://www.cochlear.com/wps/wcm/connect/us/home ,5,5,5,15,hearing inplant specialists available in MS--easily findable on site,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
332,Cohen Podiatry Clinic Gautier,7530 Highway 57,Gautier,MS,39553,Other,2288724900,Main,2288324475,(228) 872-0803,https://drcohenpodiatry.com,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
333,Cohen Podiatry Clinic Gulfport,12056 Mobile Avenue,Gulfport,MS,39503,Other,[phone],,,[phone],https://drcohenpodiatry.com,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
334,Cohen Podiatry Clinic Hattiesburg,905-B Hardy Street,Hattiesburg,MS,39401,Main,6015827673,,,(601) 545-2824,https://drcohenpodiatry.com,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
335,Cohen Podiatry Clinic Laurel,136 South 15th Avenue,Laurel,MS,39440,Main,6016490783,,,(601) 649-6866,https://drcohenpodiatry.com,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
336,Coldwater Pharmacy,421 Central Ave,Coldwater,MS,38618,Main,6626227441,,,(662) 846-6164,,5,6,7,18,,1,,Danielle,Pharmacy Technician,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
337,Coleman Speech and Language Services,1662 Debra Drive,Greenville,MS,38703,Main,6625377628,,,(662) 846-6164,https://www.coleman-slp.com,4,4,4,12,"no address on website, can't find on google.",0,,Evelyn Coleman,Speech Pathologist,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
338,College Villa Apartments,2726 Ladnier Road,Gautier,MS,39553,Main,2284972092,,,(662) 846-6164,,4,4,4,12,"low income, but not senior",0,,,,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
339,Collins Adult Day Care,409 Fir Street,Collins,MS,39428,Main,6018375146,Other,6019518466,(601) 837-5039,,1,1,1,3,"number out of service, can't locate online",0,[email],Sheila Williams,Director,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1
340,Collins Dialysis Unit,15 Covington Ridge Place,Collins,MS,39428,Main,6017652711,Main,6012888605,(601) 731-1234,www.hattiesburgclinic.com ,6,6,7,19,"link doesn't take you directly to collins dialysis, but site offers a huge number of medical services in alphabetical order and all locations. great site with great resources",1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0
341,Collins Family Practice Clinic,704 S Fifth Street,Collins,MS,39428,Main,6017654414,,,(601) 765-9141,https://www.hattiesburgclinic.com/locations/family-medicine/collins/,6,7,7,20,same as below,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
342,Collins Family Practice Clinic - Health Clinic,704 Fifth Street,Collins,MS,39428,Main,6017654414,,,,https://www.hattiesburgclinic.com/locations/family-medicine/collins/,6,7,7,20,same as above,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
343,Colonial Chapel Funeral Home - Bay Springs,22 East 4th Street,Bay Springs,MS,39422,Main,6017642181,,,,www.colonialchapelbaysprings.com,5,7,7,19,,0,,Randy Graham,Manager,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1
344,Colonial Chapel Funeral Home - Laurel,4593 Indian Springs Road,Laurel,MS,39441,Main,6016493342,,,(601) 643-3343,www.colonialchapellaurel.com,5,7,7,19,,0,[email],Cliff Jenkins,Manager,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1
345,Colonial Medical Supplies,614 East Altamonte Drive, Altamonte Springs,FL,32701,Main,8007470246,,,(407) 849-6458,,1,1,1,3,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
346,Columbia Dialysis Unit,1214 Highway 98 Bypass,Columbia,MS,39429,Main,8007470246,,,(601) 731-1234,https://www.hattiesburgclinic.com/locations/dialysis/columbia/,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
347,Columbia Family Clinic,502 Broad Street,Columbia,MS,39429,Main,6017368282,,,(601) 736-8333,https://www.hattiesburgclinic.com/locations/family-medicine/columbia/,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
348,Columbia WIN Job Center,1111 Highway 98,Columbia,MS,39429,Main,6017362628,,,(601) 736-9113,https://mdes.ms.gov/win-job-centers/,5,7,7,19,senior employmeng program,0,[email],Teresa Terrell,Manager,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
349,Columbus Brace and Limb,2321 5th Street,Columbus,MS,39705,Main,6623288084,,,(662) 846-6164,,1,1,1,3,seems its no longer in business,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
350,ComForCare Home Care,"2401 5th St North, Suite 1",Columbus,MS,39705,Main,6622447226,,,(662) 244-7228,http://columbusms.comforcare.com ,7,7,7,21,,1,,Columbus ,Jones,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0
351,Comfort Care Home Health,1220 Jefferson St,Laurel,MS,39441,Main,6014257521,,,,https://scrmc.com/services/home-health/,7,7,7,21,located in the South Cental Regional Medical Center,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
352,Comfort Care Senior Services,1408 Highway 90 Suite 2,Gautier,MS,39553,Main,2285220100,,,,,1,1,1,3,no longer in business,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
353,Comfort Keepers,1505 East Pass Road,Gulfport,MS,39507,Main,2285220100,,,(601) 206-1235,www.comfortkeepers.com ,7,7,7,21,,0,,Jennifer Gill,,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0
354,Comfort Living Personal Care Home,4906 Old Highway 11,Hattiesburg,MS,39402,Main,6012680380,Contact Person,6012680226,,,1,1,1,3,"number not in service, can't locate online",1,,Oleta Maury,Resource Manager,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
355,Comfort Living Personal Care Services,"4906 Old Highway 11, Suite 7",Hattiesburg,MS,39402,Main,6012680380,Contact Person,6018105227,(601) 268-0226,,1,1,1,3,"number not in service, can't locate online",0,[email],Demarcus A. Rideout,Director/Owner,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
356,Comfort Medical LLC,4385 Northwest  124th Avenue,Coral Springs,FL,33065,Main,8007004246,,,,,1,1,1,3,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
357,Committed Care Personal Care Services,"750 Avignon Drive, Suite 4",Ridgeland,MS,39157,Main,8007004246,,,,www.committedcarepcs.com,7,7,7,21,,0,[email],,,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
358,Compere's Nursing Home,865 North St,Jackson,MS,39202,Main,6019486531,,,,https://trendltc.com/locations/comperes-nursing-home/,7,7,7,21,,0,[email],Jeremy Steele (Owner),,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
359,Communicare ,100 East Frontage Road,Sardis ,MS,38666,Main,6624872746,,,(662) 487-2754,http://communicarems.org/,5,7,7,19,,0,,,,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
360,Communicare,152 Hwy 7 South,Oxford,MS,38655,Main,6622347521,,,,http://communicarems.org/,5,7,7,19,,0,,,,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
361,Community Adult Day  Care,114  South Edward Avenue,Mound Bayou,MS,38762,Main,6627192005,,,,,1,1,1,3,call 1: no answer. Goes to cell phone voicemail. cannot locate online,0,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
362,Community Care Plus,174 Cliff Mitchell Road,Picayune ,MS,39466,Main,6627192005,,,,,1,1,1,3,seems to be no longer in business,0,,,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
363,Community Counseling Services*,302 North Jackson St.,Starkville,MS,39759,Main,6623239261,,,,,3,5,5,13,,0,,,,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
364,Community Development Incorporated,411 Oak St,Richton,MS,39476,Main,6017882599,Other,6017882950,(662) 720-9594,https://www.communitydevelopmentinc.net,7,7,7,21,,0,[email],,,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
365,Community Healthcare Connection,1305 Country Club Road,Hattiesburg,MS,39401,Main,6015990006,,,,,1,1,1,3,number not in service,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
366,Community Healthcare Connections,1305 Country Club Road,Hattiesburg,MS,39401,Main,6015990006,,,,www.communithhealthonline.com,1,1,1,3,link doesn't work,0,,,,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
367,Grace Community Hospice Care,204 East Avenue South,Hollandale,MS,38748,Main,6628272765,,,,http://www.gracehospicems.com,7,7,7,21,LOTS of MS locations,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
368,Community Medical Adult Clinic - Leakesville,401 McInnis Avenue,Leakesville,MS,39451,Main,6013945714,,,,,1,1,1,3,no longer around,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0
369,Community Medical Center,92 Ratcliff Street ,Lucedale,MS,39452,Main,6019478181,,,,https://georgeregional.com/locations/community-medical-center/,1,1,1,3,"same as health clinic below, but health clinic is more accurate",0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
370,Community Medical Center - Health Clinic,93 Ratcliff Street ,"Lucedale, MS",MS,39452,Main,6019476000,,,,https://georgeregional.com/locations/community-medical-center/,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0
371,Community Medical Supply,410 South Gloster Street,Tupelo,MS,38801,Main,6622692973,,,,https://www.mycommunityhme.com,7,7,7,21,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
372,Community Services for Vision Rehabilitation ,600 Bel Air Boulevard,Mobile,AL,36606,Main,[phone],Main,[phone],[phone],https://csvrlowvision.org/ ,2,4,3,9,,0,[email],Montgomery Stephanie L OD,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
373,Companion Choice,1664 Oktoc RoAD,Starkville,MS,39759,Main,6623245387,,,,,1,1,1,3,no longer around,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
374,Compass Imaging,14245 Dedeaux Road,Gulfport,MS,39503,Main,6623245387,,,,www.compassrad.com ,6,7,7,20,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
375,Compassionate Cares,321 Jackson Street,Hazlehurst,MS,39083,Main,6015000027,,,(601)894-6577,https://www.facebook.com/p/Compassionate-Cares-100063787324010/,7,7,7,21,in-home non-medical services to seniors and disabled individuals,0,[email],,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
376,Compassionate Companions,2073 Old Highway 61 North,Tunica,MS,38676,Main,6623577602,,,,,1,1,1,3,number not in service. cannot locate online,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
377,Compassionate Hearts Adult Center,6138 Highway 48 East,Magnolia,MS,39652,Main,6017836411,,,(601)783-6470,,7,6,6,19,,0,[email],,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1
378,Compassionate Homemaker and Respite,306 McCullough McLin Rd Ste A,Florence,MS,39073,Main,6018456651,,,(601) 845-0230,https://www.facebook.com/CHRC1108/,7,7,7,21,serves seniors on medicaid and veterans,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
379,Complete Care Group,122 North Main Street,Amory,MS,38821,Main,6622567157,,,,,1,1,1,3,not findable or reachable,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
380,Complete Health Care Services,"513  West Park Ave, Suite 31",Greenwood,MS,38930,Main,6624532769,After Hours,6622993412,,,7,6,7,20,personal care and respite. no website but answered on first call,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
381,Hometown Healthcare DME,709 South Adams Street,Fulton,MS,38843,Main,6628627828,,,,,7,6,7,20,durable medical equipment. changed name--updated. ,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
382,Comprehensive Decubitus Therapy,Advanced Tissue,Little Rock,AR,72223,Main,8662179900,,,,www.advtis.com,1,1,1,3,web link doesn't work; not a local address,0,[email],,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
383,Comprehensive Staffing Service,7155 Kerr Avenue,Olive Branch,MS,38654,Main,6628906939,,,,,1,1,1,3,,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
384,Continue Care Home Health ,401 Bailey Dr.,Hollandale,MS,38748,Main,[phone],Toll Free Hotline,[phone],,www.continuecare.com ,1,1,1,3,no longer in business,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
385,Adoration Home Health,44 S Fourth Street,Rolling Fork,MS,39159,Main,6628732428,,,,www.adorationhealth.com,7,7,7,21,Many more MS locations,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
386,Adoration Home Health,702 US-82 W,Greenwood,MS,38930,Main,6624559554,,,,www.adorationhealth.com,7,7,7,21,Many more MS locations,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
387,Adoration Home Health,115 S Martin Luther King Jr Drive,Indianola,MS,38751,Main,6628871202,,,,www.adorationhealth.com,7,7,7,21,Many more MS locations,0,,,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
388,Adoration Home Health,1707 S Colorado Street,Greenville,MS,38701,Main,6623324373,,,,www.adorationhealth.com,7,7,7,21,Many more MS locations,0,,,,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
389,Continue Care Support Services,107 West Jackson St,Belzoni,MS,39038,Main,6622473040,,,,,1,1,1,3,no longer in business,0,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
390,Cook Medical Supply,162 Highway 13 South,Morton,MS,39117,Main,6017326334,,,,https://cookmedicalsupply.com,7,7,7,21,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
391,Cook Medical Supply*,162 Highway 13 South,Morton,MS,39117,Main,6017326334,,,,https://cookmedicalsupply.com,7,7,7,21,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1
392,Cooper Family Medical Center,4305 Denny Avenue,Pascagoula,MS,39581,Main,2287628291,Other,2287622044,(228) 762-2064,https://cooperfamilymedms.com,6,7,7,20,,1,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1
393,Copiah-Lincoln Community College,1028 JC Redd Drive,Wesson,MS,39191,Main,6016435101,Contact Person,6016438673,(601) 643-8672,https://www.colin.edu/community/senior-employment/ ,5,6,7,18,senior community service employment program offers job training,0,[email],Anna Rogers,Senior Community Service Employment Program,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
394,Copiah Medical Equipment,148-B West Green Street,Hazlehurst,MS,39083,Main,6018943355,,,,,1,1,1,3,Permanently Closed,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
395,Coram Healthcare/Specialty Infusion Services,1680 Century Center Parkway,Memphis,TN,38134,Main,9013863738,,,,www.coramhc.com ,1,1,1,3,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
396,Corner Drug Store of Magnolia*,101 West Railroad Avenue,Magnolia,MS,39652,Main,6017832321,,,,,6,6,7,19,,0,,,,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
397,Cottonwood Manor,3147 Old Amy Road,Laurel ,MS,39443,Main,6014250095,,,,https://cottonwoodmanorassistedliving.com,7,7,7,21,,0,,,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
